"","SampleID","studyid","month","DNA"
"1","5_13",1632,0,54
"2","6_14",1081,0,59.6
"3","3_64",1199,0,101
"4","2_26",1267,0,46
"5","3_39",1750,0,13.5
"6","5_39",1502,0,212
"7","7_16",1524,0,256
"8","2_39",1647,0,71.6
"9","3_25",1769,0,32.4
"10","1_42",1023,0,119
"11","5_15",1097,0,177
"12","4_34",1187,0,44.8
"13","4_76",1335,0,64.8
"14","6_92",1726,0,191
"15","3_24",1774,0,216
"16","1_98",1856,0,248
"17","4_12",1017,0,195
"18","1_36",1029,0,89.6
"19","1_82",1076,0,288
"20","1_59",1243,0,159
"21","3_71",1369,0,68.8
"22","1_29",1817,0,73.2
"23","1_38",1221,0,300
"24","2_50",1278,0,126
"25","6_24",1298,0,90.4
"26","7_52",1366,0,44
"27","2_1",1401,0,264
"28","3_92",1428,0,50.4
"29","4_15",1475,0,216
"30","1_84",1485,0,31.2
"31","5_51",1529,0,50
"32","4_88",1533,0,185
"33","7_1",1600,0,44.8
"34","1_50",1616,0,340
"35","3_78",1620,0,224
"36","6_79",1642,0,92
"37","1_17",1827,0,29.3
"38","5_90",1836,0,19.2
"39","3_16",1872,0,58.4
"40","3_28",1008,0,276
"41","2_40",1046,0,50.8
"42","2_70",1061,0,400
"43","2_52",1108,0,240
"44","7_15",1188,0,284
"45","1_60",1225,0,84.4
"46","5_53",1241,0,37.1
"47","5_50",1288,0,280
"48","5_98",1386,0,93.2
"49","2_27",1477,0,324
"50","2_9",1490,0,90
"51","2_53",1503,0,304
"52","6_23",1563,0,276
"53","2_12",1613,0,37.2
"54","4_77",1671,0,188
"55","2_60",1732,0,158
"56","7_3",1749,0,107
"57","3_95",1766,0,380
"58","1_14",1810,0,163
"59","3_19",1853,0,20.6
"60","3_86",1870,0,244
"61","6_22",1002,0,272
"62","3_1",1016,0,29.1
"63","6_70",1028,0,276
"64","2_81",1056,0,220
"65","5_38",1121,0,94.4
"66","3_36",1202,0,48.8
"67","3_42",1226,0,236
"68","2_80",1261,0,288
"69","6_11",1280,0,264
"70","1_52",1316,0,292
"71","2_68",1321,0,296
"72","5_85",1324,0,13.4
"73","5_6",1331,0,180
"74","3_90",1338,0,25.2
"75","6_76",1356,0,400
"76","2_33",1374,0,118
"77","4_27",1389,0,236
"78","4_24",1414,0,181
"79","3_74",1441,0,79.2
"80","6_26",1454,0,26
"81","1_67",1472,0,344
"82","7_72",1578,0,152
"83","2_10",1591,0,115
"84","7_40",1611,0,132
"85","5_74",1634,0,328
"86","5_2",1649,0,224
"87","2_7",1652,0,224
"88","2_34",1657,0,160
"89","6_90",1678,0,70
"90","5_76",1685,0,175
"91","3_91",1700,0,27.6
"92","6_2",1730,0,27.6
"93","7_74",1738,0,58
"94","1_77",1739,0,172
"95","7_26",1773,0,182
"96","3_9",1776,0,260
"97","4_53",1803,0,236
"98","1_46",1809,0,84.8
"99","1_83",1878,0,113
"100","7_28",1897,0,27.6
"101","3_10",1900,0,272
"102","1_93",1003,0,17.8
"103","3_46",1005,0,360
"104","1_44",1045,0,360
"105","7_35",1062,0,344
"106","2_75",1066,0,80
"107","3_18",1070,0,380
"108","2_77",1075,0,146
"109","5_4",1098,0,150
"110","6_87",1102,0,160
"111","1_11",1109,0,33.1
"112","1_32",1112,0,240
"113","3_54",1118,0,328
"114","2_8",1128,0,110
"115","2_78",1139,0,276
"116","2_55",1158,0,272
"117","2_98",1166,0,296
"118","6_33",1170,0,44
"119","1_62",1182,0,212
"120","6_80",1218,0,38.2
"121","3_30",1220,0,260
"122","5_36",1234,0,33.4
"123","5_87",1238,0,264
"124","4_46",1263,0,332
"125","2_71",1290,0,200
"126","3_23",1309,0,44.8
"127","3_67",1322,0,183
"128","6_25",1327,0,19.8
"129","1_71",1330,0,208
"130","2_84",1339,0,260
"131","1_66",1342,0,232
"132","1_96",1351,0,260
"133","3_48",1360,0,350
"134","1_88",1364,0,194
"135","5_32",1368,0,17.5
"136","2_51",1380,0,71.2
"137","3_73",1384,0,39.7
"138","2_36",1392,0,144
"139","3_85",1399,0,99.6
"140","1_20",1408,0,53.6
"141","2_6",1466,0,70.4
"142","1_16",1495,0,224
"143","7_48",1504,0,184
"144","7_50",1505,0,91.6
"145","6_73",1536,0,113
"146","7_37",1540,0,160
"147","1_40",1550,0,264
"148","6_34",1554,0,300
"149","2_64",1555,0,316
"150","2_92",1559,0,150
"151","5_17",1618,0,400
"152","5_52",1621,0,304
"153","4_70",1636,0,86
"154","1_81",1641,0,240
"155","3_5",1655,0,112
"156","3_13",1677,0,183
"157","6_78",1680,0,364
"158","7_75",1686,0,64
"159","3_6",1691,0,199
"160","7_25",1698,0,197
"161","3_59",1706,0,56.8
"162","6_89",1711,0,76.4
"163","3_40",1737,0,240
"164","3_77",1741,0,97.2
"165","5_64",1743,0,324
"166","5_63",1744,0,112
"167","4_3",1754,0,188
"168","5_78",1789,0,388
"169","6_1",1802,0,190
"170","1_75",1825,0,376
"171","2_59",1832,0,102
"172","4_21",1841,0,106
"173","6_99",1844,0,191
"174","3_72",1871,0,204
"175","3_84",1881,0,138
"176","2_25",1027,0,276
"177","5_3",1063,0,102
"178","3_79",1072,0,160
"179","7_63",1082,0,115
"180","2_24",1099,0,183
"181","3_65",1100,0,252
"182","4_69",1124,0,212
"183","4_89",1133,0,168
"184","7_73",1138,0,5.72
"185","1_63",1144,0,148
"186","5_35",1151,0,118
"187","1_18",1152,0,304
"188","5_12",1161,0,105
"189","2_18",1178,0,91.2
"190","3_14",1189,0,108
"191","2_23",1194,0,220
"192","3_21",1207,0,155
"193","2_21",1213,0,320
"194","4_90",1215,0,29.7
"195","1_2",1231,0,160
"196","7_36",1236,0,96
"197","2_63",1285,0,200
"198","1_95",1294,0,110
"199","7_13",1326,0,228
"200","5_89",1328,0,276
"201","1_57",1332,0,169
"202","1_90",1355,0,79.2
"203","4_4",1370,0,368
"204","7_61",1395,0,123
"205","4_57",1402,0,173
"206","1_89",1431,0,63
"207","5_22",1450,0,145
"208","3_43",1461,0,340
"209","4_9",1484,0,126
"210","2_86",1486,0,204
"211","1_56",1487,0,320
"212","2_45",1488,0,184
"213","3_7",1492,0,89.6
"214","1_35",1497,0,264
"215","4_64",1510,0,276
"216","3_8",1542,0,78.8
"217","3_41",1569,0,296
"218","4_58",1579,0,76.4
"219","2_30",1584,0,236
"220","5_86",1593,0,80.4
"221","2_57",1598,0,63.6
"222","3_31",1610,0,198
"223","1_79",1623,0,236
"224","3_80",1670,0,122
"225","1_24",1674,0,372
"226","4_33",1704,0,204
"227","2_3",1713,0,131
"228","3_50",1714,0,34.1
"229","2_22",1717,0,57.2
"230","4_39",1721,0,292
"231","5_54",1722,0,33.8
"232","2_61",1729,0,116
"233","4_13",1808,0,216
"234","1_53",1811,0,348
"235","1_86",1830,0,364
"236","6_35",1847,0,73.6
"237","3_76",1851,0,292
"238","1_49",1860,0,200
"239","2_48",1865,0,204
"240","4_56",1866,0,324
"241","1_31",1868,0,90.4
"242","2_37",1873,0,17.3
"243","5_23",1891,0,188
"244","3_22",1892,0,179
"245","7_60",1033,0,17.6
"246","7_2",1039,0,113
"247","4_38",1040,0,204
"248","2_65",1048,0,123
"249","1_48",1069,0,400
"250","7_24",1074,0,204
"251","5_11",1077,0,240
"252","4_23",1088,0,232
"253","2_13",1090,0,85.2
"254","1_28",1096,0,148
"255","6_9",1101,0,48
"256","1_99",1113,0,82
"257","4_1",1114,0,264
"258","2_2",1134,0,150
"259","4_11",1147,0,139
"260","1_92",1163,0,276
"261","4_40",1179,0,184
"262","1_41",1180,0,366.4
"263","1_6",1185,0,314
"264","2_47",1190,0,94.4
"265","2_56",1191,0,284
"266","5_16",1198,0,384
"267","4_35",1212,0,65.6
"268","3_35",1235,0,312
"269","6_12",1289,0,25.6
"270","1_9",1296,0,204
"271","2_38",1299,0,304
"272","7_47",1301,0,48.4
"273","7_59",1305,0,272
"274","2_42",1306,0,26.8
"275","2_87",1314,0,46
"276","1_3",1329,0,98
"277","1_47",1333,0,232
"278","4_93",1337,0,256
"279","2_15",1343,0,36.2
"280","7_39",1373,0,161
"281","7_64",1394,0,208
"282","1_55",1411,0,95.2
"283","1_22",1412,0,240
"284","3_89",1418,0,356
"285","5_18",1420,0,520
"286","5_31",1446,0,240
"287","1_69",1452,0,43.2
"288","2_67",1464,0,300
"289","2_88",1471,0,170
"290","2_43",1515,0,78.4
"291","6_77",1516,0,400
"292","2_74",1535,0,368
"293","3_53",1541,0,340
"294","4_37",1548,0,280
"295","6_88",1562,0,180
"296","5_33",1564,0,276
"297","1_39",1566,0,146
"298","1_73",1589,0,185
"299","7_4",1596,0,424
"300","4_51",1597,0,90
"301","2_28",1627,0,380
"302","1_87",1648,0,92.8
"303","2_62",1653,0,288
"304","2_99",1654,0,300
"305","4_16",1664,0,70.4
"306","4_63",1683,0,20.9
"307","7_51",1684,0,15.9
"308","2_11",1690,0,78.4
"309","6_36",1697,0,14.2
"310","1_37",1699,0,328
"311","3_32",1733,0,292
"312","1_80",1742,0,193
"313","3_12",1765,0,25.2
"314","5_61",1784,0,189
"315","2_97",1796,0,182
"316","1_1",1822,0,270
"317","5_41",1823,0,108
"318","5_14",1831,0,448
"319","1_74",1835,0,392
"320","3_11",1839,0,85.2
"321","4_81",1854,0,32.6
"322","3_52",1858,0,7.04
"323","7_12",1862,0,21.1
"324","4_75",1879,0,128
"325","1_72",1885,0,46
"326","5_73",1036,0,53.2
"327","2_93",1122,0,240
"328","4_87",1156,0,55.2
"329","4_52",1167,0,182
"330","1_5",1201,0,272
"331","3_29",1205,0,55.2
"332","2_76",1276,0,187
"333","3_20",1307,0,372
"334","2_14",1340,0,364
"335","2_72",1378,0,91.2
"336","2_44",1383,0,9.08
"337","3_47",1397,0,256
"338","2_95",1406,0,340
"339","3_62",1457,0,236
"340","4_28",1468,0,28.3
"341","2_58",1517,0,400
"342","4_26",1537,0,256
"343","2_31",1543,0,324
"344","3_38",1605,0,280
"345","3_96",1645,0,368
"346","4_92",1689,0,140
"347","3_56",1710,0,316
"348","3_98",1863,0,380
"349","1_85",1880,0,336
"350","4_61",1131,0,300
"351","4_62",1222,0,28.5
"352","4_79",1476,0,138
"353","4_78",1519,0,280
"354","2_4",1727,0,104
"355","2_19",1877,0,216
"356","3_60",1095,0,101
"357","1_64",1200,0,192
"358","2_32",1217,0,364
"359","4_14",1264,0,252
"360","2_83",1292,0,324
"361","4_91",1609,0,368
"362","1_68",1013,0,280
"363","3_34",1086,0,280
"364","3_4",1293,0,260
"365","5_42",1779,0,136
"366","3_97",1165,0,130
"367","5_65",1875,0,272
"368","3_17",1534,0,71.6
"369","1_13",1601,0,45.6
"370","3_33",1004,0,356
"371","4_29",1007,0,154
"372","4_6",1010,0,18.3
"373","3_93",1015,0,328
"374","2_54",1022,0,220
"375","3_26",1024,0,348
"376","4_25",1025,0,382
"377","6_13",1032,0,190
"378","5_81",1035,0,312
"379","4_84",1037,0,168
"380","5_19",1043,0,53.2
"381","1_34",1053,0,308
"382","4_2",1055,0,480
"383","3_99",1058,0,147
"384","6_3",1087,0,368
"385","3_66",1089,0,380
"386","2_29",1107,0,146
"387","1_23",1116,0,324
"388","2_17",1123,0,296
"389","5_8",1136,0,208
"390","1_94",1197,0,348
"391","3_63",1203,0,11.6
"392","5_80",1208,0,328
"393","3_27",1211,0,368
"394","1_58",1214,0,73.2
"395","4_67",1219,0,376
"396","2_5",1248,0,176
"397","4_44",1254,0,264
"398","6_7",1262,0,66.4
"399","3_75",1272,0,118
"400","5_58",1274,0,364
"401","4_48",1281,0,248
"402","4_47",1315,0,146
"403","2_41",1344,0,316
"404","7_14",1353,0,268
"405","5_84",1361,0,180
"406","4_60",1367,0,244
"407","4_18",1390,0,276
"408","5_57",1393,0,312
"409","4_45",1398,0,20.8
"410","3_87",1400,0,256
"411","4_54",1404,0,204
"412","5_79",1413,0,60.4
"413","3_61",1416,0,244
"414","7_62",1425,0,304
"415","4_66",1429,0,126
"416","5_9",1433,0,376
"417","5_82",1443,0,80.8
"418","5_21",1444,0,272
"419","5_7",1447,0,440
"420","6_6",1491,0,11.1
"421","4_82",1501,0,160
"422","2_66",1507,0,112
"423","4_30",1531,0,256
"424","6_4",1532,0,166
"425","6_16",1538,0,185
"426","3_51",1551,0,44
"427","6_91",1576,0,156
"428","2_73",1577,0,320
"429","2_35",1590,0,400
"430","5_55",1599,0,110
"431","3_15",1603,0,220
"432","4_85",1615,0,366
"433","3_69",1622,0,368
"434","2_91",1624,0,58.4
"435","1_54",1628,0,55.2
"436","5_59",1640,0,188
"437","4_86",1643,0,400
"438","1_61",1667,0,256
"439","3_44",1672,0,184
"440","4_59",1675,0,312
"441","5_34",1679,0,164
"442","1_78",1681,0,328
"443","7_76",1682,0,248
"444","1_65",1692,0,332
"445","2_16",1694,0,376
"446","4_65",1695,0,58
"447","3_2",1705,0,224
"448","3_55",1712,0,400
"449","1_19",1715,0,92
"450","5_62",1716,0,390
"451","3_82",1728,0,150
"452","4_20",1731,0,23.8
"453","5_66",1735,0,32
"454","5_10",1736,0,376
"455","7_27",1756,0,300
"456","4_5",1762,0,232
"457","2_94",1767,0,216
"458","1_91",1778,0,51.6
"459","1_12",1783,0,200
"460","2_79",1795,0,224
"461","4_83",1797,0,228
"462","6_8",1800,0,312
"463","1_33",1801,0,480
"464","5_60",1806,0,92.4
"465","7_49",1824,0,74.8
"466","6_72",1843,0,424
"467","1_43",1861,0,204
"468","3_57",1864,0,375
"469","6_75",1882,0,320
"470","6_5",1883,0,61.6
"471","3_3",1888,0,336
"472","4_17",1898,0,334
"473","5_83",1899,0,54
"474","5_99",1092,0,324
"475","4_22",1547,0,144
"476","4_94",1782,0,400
"477","5_88",1079,0,31.5
"478","4_36",1047,0,15.1
"479","5_56",1172,0,252
"480","1_26",1244,0,159
"481","1_10",1291,0,145
"482","1_15",1768,0,300
"483","1_100",1650,0,70.4
"484","2_100",1663,0,44.8
"485","5_100",1432,0,46
"486","6_100",1304,0,91.2
"487","4_100",1828,0,181
"488","4_71",1002,12,372
"489","7_18",1028,12,83.2
"490","5_25",1030,12,292
"491","6_97",1033,12,356
"492","6_96",1039,12,536
"493","6_95",1062,12,536
"494","4_73",1063,12,332
"495","7_53",1074,12,276
"496","6_31",1077,12,352
"497","5_44",1079,12,264
"498","7_5",1082,12,352
"499","6_46",1092,12,244
"500","4_97",1098,12,340
"501","3_88",1100,12,360
"502","5_45",1101,12,464
"503","6_30",1121,12,296
"504","6_21",1151,12,200
"505","6_38",1161,12,256
"506","6_61",1164,12,163
"507","4_32",1183,12,282
"508","7_46",1188,12,376
"509","6_20",1198,12,272
"510","6_63",1208,12,300
"511","7_71",1218,12,288
"512","5_71",1219,12,284
"513","5_28",1234,12,272
"514","6_86",1236,12,334
"515","5_26",1238,12,344
"516","5_30",1241,12,400
"517","3_83",1249,12,274
"518","6_66",1262,12,348
"519","7_10",1266,12,284
"520","6_59",1274,12,54.8
"521","6_43",1280,12,316
"522","6_84",1282,12,332
"523","6_39",1288,12,408
"524","5_93",1289,12,198
"525","6_41",1298,12,280
"526","7_54",1301,12,320
"527","7_33",1304,12,248
"528","4_42",1324,12,252
"529","7_44",1326,12,286
"530","6_29",1327,12,376
"531","4_19",1331,12,448
"532","5_96",1337,12,151
"533","7_43",1353,12,364
"534","7_9",1356,12,204
"535","6_62",1361,12,304
"536","6_81",1373,12,224
"537","6_45",1386,12,336
"538","7_29",1394,12,372
"539","7_6",1395,12,167
"540","5_70",1404,12,344
"541","6_60",1413,12,208
"542","5_97",1420,12,296
"543","7_57",1425,12,192
"544","6_64",1444,12,292
"545","4_98",1446,12,440
"546","6_44",1454,12,78.8
"547","4_72",1499,12,308
"548","5_46",1502,12,464
"549","7_58",1504,12,216
"550","7_68",1505,12,400
"551","3_94",1510,12,432
"552","7_67",1516,12,334
"553","4_50",1519,12,314
"554","7_66",1524,12,392
"555","6_18",1529,12,400
"556","7_30",1536,12,149
"557","6_94",1540,12,488
"558","6_32",1554,12,276
"559","7_42",1562,12,348
"560","4_96",1563,12,236
"561","4_99",1564,12,252
"562","7_7",1573,12,216
"563","7_32",1576,12,380
"564","6_47",1593,12,232
"565","6_82",1596,12,356
"566","6_98",1611,12,354
"567","5_27",1621,12,180
"568","6_28",1632,12,356
"569","5_48",1634,12,240
"570","7_8",1639,12,332
"571","7_21",1642,12,292
"572","6_19",1649,12,400
"573","7_34",1678,12,304
"574","5_95",1679,12,348
"575","7_23",1680,12,376
"576","7_56",1682,12,306
"577","7_69",1684,12,344
"578","5_49",1685,12,340
"579","7_22",1686,12,106
"580","6_42",1697,12,376
"581","5_92",1700,12,400
"582","7_31",1711,12,288
"583","5_47",1722,12,176
"584","7_45",1726,12,384
"585","6_27",1735,12,240
"586","6_83",1738,12,308
"587","5_69",1741,12,204
"588","6_17",1751,12,320
"589","5_68",1754,12,288
"590","6_93",1756,12,400
"591","6_85",1773,12,236
"592","6_40",1779,12,400
"593","4_43",1784,12,200
"594","5_67",1802,12,284
"595","4_31",1823,12,284
"596","7_55",1824,12,288
"597","6_37",1828,12,204
"598","4_74",1831,12,398
"599","5_72",1841,12,400
"600","7_19",1843,12,284
"601","7_41",1844,12,300
"602","5_29",1847,12,368
"603","4_7",1851,12,276
"604","4_8",1854,12,260
"605","7_20",1862,12,320
"606","5_94",1875,12,304
"607","7_70",1882,12,448
"608","4_49",1891,12,156
"609","6_65",1899,12,380
"610","3_100",1744,12,300
